path	category	size_bytes	sha256
.gitignore	repo	251	6c7e6f3b7e312b99fde1783f9e77533a89869155a5380c618c0a815045698ca5
DATA_POLICY.md	repo	985	5d6a765df80b378d266819a957c0b2fcf29d11d2642b1cc26e08c8f3b6302519
README.md	repo	2670	a4bfc8d65e279506ec7c151903380d96fa1ef3231d19af0b7cbd8e76e4dc680a
UPSTREAM_CODE.md	repo	1607	02a5548885b867ad8ad02f42af496a28351347c9c0cfb2358b22bdf873a747c1
d0-reproduction/README.md	d0	1573	e3baf7a8d0b817d7ddd7d239259a9899c9e06ee06dd4191a024e16e1ac6998b3
d0-reproduction/config/ZDCAnalyzersHC2023_cff.py	d0	660	87ba015e03f8844d698f53a2fa2a2adf83d3af970f0ff33c2bc366f730bdbfc9
d0-reproduction/config/selection_independence.yaml	d0	10693	622a1d697bad688b0bac3c3f5ef98abb5b70d9db907224572aedd4bbd8e802f3
d0-reproduction/config/zdc_selection.yaml	d0	1956	ec84073fdca35acf06fb08b518297b9d594e11c969aa92c118f5a1691b33c5b2
d0-reproduction/docs/ANALYSIS_ROADMAP.md	d0	30829	d4211f113867f71aa7a439f2d2b58677fe3305c564c238123b2789236321d858
d0-reproduction/docs/CHECKLISTS.md	d0	1960	53a74cf20ec3e0c9755deb21a143e70d76474e0ab10cf8205acf71653bbda5c0
d0-reproduction/docs/CMS_ANALYSIS_PLAN.md	d0	7916	75b9772649108e88ff60f59fa4a495411ba2c2db9491198c56f808964387a89c
d0-reproduction/docs/COMMANDS.md	d0	23163	761ff3caa0a22d5f47b9aa47cd29fd7a1bbb9204810905f4b124df6b0140bef5
d0-reproduction/docs/CUT_DERIVATION.md	d0	30206	05dc47d8f15e51e7ec323b699415e0a8411409d92e8d470f3ee5d76745c32b1b
d0-reproduction/docs/DATASETS.md	d0	6483	339b25127d763e9898783d5e6982cc03f73eee2925fd4ef7a049b46cd8807749
d0-reproduction/docs/MC_OFFICIAL_MODEL.md	d0	7074	958b530e24a7227ea847ccf55959bbd0749f4f48131b5b56dca637faa279f11c
d0-reproduction/docs/PLOTS.md	d0	22126	e92ca6f8b77eb115e531cb478da1070f4bd815b3323f4bf9258d77c33f4ddf7e
d0-reproduction/docs/PYTHIA_MC.md	d0	4620	fd91c8145e0764f1c3f7b00fba8fd8122bb864f03d0c7ec47345288593484f52
d0-reproduction/docs/README.md	d0	2273	39b2db47dcd2530414c7ada37ac6f8dd098867a96c2aa34281bde0ce511fc616
d0-reproduction/docs/RUNS.md	d0	7015	05e8ccf79cea94ef7021d53ed9c29222c84cbdf320e377dc0fe32f7e99afc8f4
d0-reproduction/docs/registry.yaml	d0	59729	b13355cf7f63b4a5ada5d1b56acf5969818370f5d4c8900667240a2afad3ecc3
d0-reproduction/scripts/ZdcSelection.h	d0	1516	5eb8b6a7c499d82d13f78d620353417c01b6475bb788226c378bd52dd947d502
d0-reproduction/scripts/audit_selection_independence.py	d0	7703	75cb92d228e6cea34c4b6a556a7b158a9a35942b9bc95a8bb4558c0592ee0116
d0-reproduction/scripts/audit_zdc_hf_cut_inputs.py	d0	10613	67f43c18677619eed1248ebf6d6738771365b4b220b6adae682ab0c2bee10837
d0-reproduction/scripts/build_codex_d0_capability_report.py	d0	20957	8bee98d05c225d24bf3a54b657ac8c0f61a17ca802505f3daa9715f455d73e61
d0-reproduction/scripts/build_d0_an_recreation.py	d0	81400	89a7b4f1aec433037b2aade58c2542f7d7ffcf2ffac93b248ade97047e57ae04
d0-reproduction/scripts/build_d0_workflow_slides.py	d0	12575	2f0c4108dfb2b9f57df6938e9c023f7c3779c959d1016a49dc2361f2a16ec2b4
d0-reproduction/scripts/build_final_yield_fit_summary.py	d0	8859	7706bf971c73beabed756a3733fbde86f106e7c44fd5354aede996015709f6a9
d0-reproduction/scripts/build_medium_scale_preflight_report.py	d0	11603	550533b26fe6341022b642ff42244d8f0acf6dffcfd92d60dfc958657b1b95f3
d0-reproduction/scripts/build_normalization_scaffold.py	d0	11446	e3b9d794133459eb839f82c28dd47b2c735815076adab516e38e706b3d80ea00
d0-reproduction/scripts/build_official_mc_sample_tables.py	d0	5075	bc7f8af775fabd14cc83f32c30ac6b5c9a71828dc5b6c1d6c6c6aef7a09b0e2b
d0-reproduction/scripts/build_pthat_stitching_scaffold.py	d0	7649	7cc8effcd007070bd8e02842a9a843c2e9e983fa3d1879fef0da191e82088a9d
d0-reproduction/scripts/build_theory_comparison_scaffold.py	d0	8482	9b48e2e8cd01611a8e116731e18369a7a94f15459e068579eeab7e04936e60c5
d0-reproduction/scripts/check_topological_pointing_closure.C	d0	15525	8692e3f1a6c25e3dfae712363fded76dad32d6104b2c3ba6de7ebc1254b580a1
d0-reproduction/scripts/compare_two_d0_forests_same_events.C	d0	23749	b2662d790c9b8cca3925e893c1c160646c3eaef69926d7b25c727f799f3a6aaa
d0-reproduction/scripts/compare_zdc_same_events.C	d0	9648	e0afa520e9340a647bab02f119b25e6f0efb62d64fba5514feffce24e8dbe053
d0-reproduction/scripts/derive_2023_d0_topology_cuts_an_sideband.C	d0	23302	049b92a10506d5567b33a5d869e853cd15ae8404319a5c7473ea7506d3ab4943
d0-reproduction/scripts/derive_2023_d0_topology_cuts_mc_background.C	d0	23779	39f546cb8e92eb887c4766888a5879654aa99671720548b2ad6cd6f80f3d81ae
d0-reproduction/scripts/derive_d0_topology_sidebands.C	d0	21493	a89a26bdcd0862c99082b73ed9eeb9837143d93fc037365ebffa13f4240e90e2
d0-reproduction/scripts/derive_hf_gap_cutoffs_data_mc.C	d0	28345	fa3f6ebb27199fc31db58a286fc30b8efc99a0a747eee255cf3f01b5e976b5ab
d0-reproduction/scripts/derive_topological_floor_justification.py	d0	17083	34f9dd8b4b66cb4cb6d2054379dcf7121aa290efbf23cbb82edd6a4fc28e1716
d0-reproduction/scripts/derive_topological_pointing_closure.py	d0	19779	b6e547a360f492b083fd5b301bd18e8c2e726c71769e9fb5b20f80c70bd100ed
d0-reproduction/scripts/derive_topological_pointing_justification.py	d0	20468	5d0e279693ddf062fdd4a967ce0185f936e46e6dbe89484d7855fb57c91b53ba
d0-reproduction/scripts/derive_zdc_1n_thresholds_data_driven.C	d0	30150	4b9f4007a36603d207127080faeebcbe5338c10a1bf5112114eddf8d4a9c0c9e
d0-reproduction/scripts/derive_zdc_hf_cutoffs_from_official_mc_forest.C	d0	25340	dfd90089f722613f1c6766152a228f525c42b70f4e7df8fe58ae622836e651cc
d0-reproduction/scripts/derive_zdc_hf_mc_cutoffs.C	d0	19192	991abb08634efd0920987bcb535f6cc6e2efc30182b75b4e151ff69b6dad12e8
d0-reproduction/scripts/diagnose_event_d_cut_correlation.C	d0	11759	905017ebdb3348d6e5512e8381204fb422e3653935c6e23216bebff44797122e
d0-reproduction/scripts/diagnose_zdc_channel_mismatch.C	d0	13424	07dcf293e4a7e63ec682624c44c70cb6b38e1eb41081e6f8dc14aa1ccaa1c516
d0-reproduction/scripts/extract_hiforest_twiki_datasets.py	d0	9846	85fd8f693239e1de6c6242b1ce2fcf06cb506c897d8b699a831eaa23983c1326
d0-reproduction/scripts/find_official_forest_events.C	d0	6188	15dc2bd740ad26ed3b9c3494007c83edf05de5404ea949863b02d64a77120f6a
d0-reproduction/scripts/inspect_forest_detector_branches.C	d0	1955	c4be76459aee722dca631be646375fd5bc7bc93bd32ce01426f90081f16656da
d0-reproduction/scripts/launch_d0_an_gap_push_detached.sh	d0	2897	19827b5eb1a7340e675c69ee0616bbe56bd1d236fa727471fe78f7cabfa929f1
d0-reproduction/scripts/launch_d0_an_recreation_detached.sh	d0	630	8abdc03b96ae76f967dc154cde39937572fa5c4a7f44035ff2dd30f86dcfbda3
d0-reproduction/scripts/list_zdc_tree_branches.C	d0	987	83def89283ae603426299f428269e0da877aa899bd6afa2f5a178cc11c8044e7
d0-reproduction/scripts/make_2023_tiny_miniaod_cfg.py	d0	994	d475e2c28f797971a280a43ebc016bbbfd961201406ad4509b9cde8eed7542db
d0-reproduction/scripts/make_2025_2026_pt_y_mass_plots.py	d0	25557	fa5d720930b412cdfa0198cfd1faf4e3b8574f883029f8bb7c045a5d03b2d9ec
d0-reproduction/scripts/make_2026_pt_y_mass_plots.py	d0	20434	fef511a5475fe65e0238e76b144d603908cecda3a9ffc8b445b5119a9680b6d2
d0-reproduction/scripts/minimize_2023_d0_forest.C	d0	4565	6e3c301ca8cce03d05523f5a1156568f036fd3d7637eb6838c1fb961966e623a
d0-reproduction/scripts/promote_an_recreation_to_general_output.sh	d0	1926	6558bc65cc291746030080af4e6fa8dd2c9e0f19e890ee96db1602b196e98c3f
d0-reproduction/scripts/render_missing_an_mc_proxy_plots.C	d0	17017	f53bee892bbfbad164b21603023fe322b6029ccead619e8007651e0accab80df
d0-reproduction/scripts/render_missing_an_official_proxy_plots.C	d0	28789	f18f99a20a653384607c0e8480d7644673425d8305a5eda8932565fe45525ed4
d0-reproduction/scripts/render_recreated_an_proxy_plots.C	d0	11960	b7d8783b4178f14ff476b7edfb354d4cd8ccf2e7a04b627d418f3935c29ac7c5
d0-reproduction/scripts/render_zdc_multipeak_fits.C	d0	13169	2270af629e58041be9c3b80028b6f19392c63b81e1c4846c5d6d47fbafcaeb22
d0-reproduction/scripts/run_2023_forest_crab_smoke.sh	d0	8833	9160a41df24987b49bb0ca89505b92945448755e7acc1e07c294ba267f8c46f8
d0-reproduction/scripts/run_2023_forest_smoke.sh	d0	11873	564084204d514faf00a8b3239f53080ad43736e5015cf78d8c4cc92d73261a7c
d0-reproduction/scripts/run_bdt_topology_optimization.py	d0	45775	6b4d3a76d3549f36fec3049cd737f93d94aa09515b18bd0f78c7d1e73c314bdb
d0-reproduction/scripts/run_bdt_topology_optimization.sh	d0	4649	cfdc5122f3a22ca1c8c3e04097763333ec2d479fd036123ed4336af7bd975ccd
d0-reproduction/scripts/run_d0_an_recreation_job.sh	d0	1322	8fe117c562bb6218232a96744c93a49067daea3d8b27e0dd02af1ad38fce59de
d0-reproduction/scripts/run_from_miniaod_mass_chain.sh	d0	5917	87a1c8ed9d02c7c652dd8bc1d497d9e423bb8fd9e4baa6140361b9026ad60c8f
d0-reproduction/scripts/run_full_d0_an_recreation_workflow.sh	d0	3490	a873ad3425875a72a1e5dadd62dad0fcc22a0866d5bd42ebba6c187135d0b254
d0-reproduction/scripts/run_hf_gap_derivation.sh	d0	2365	f89b9cc65fb583007fee4b90f95ba6eb443c1af2adf90dcd068a677da3123fba
d0-reproduction/scripts/run_independent_sideband_topology_derivation.sh	d0	6448	6b1091e48bd2d34be77f2aec8e55cd84d026ed6a4427501127c3cabe5cb8847c
d0-reproduction/scripts/run_missing_an_mc_proxy_plots.sh	d0	2163	ec0f81a3003a9a2754f659fc594dc5c6ebeb5b91a1b78c4373c5b5e0bcb6e387
d0-reproduction/scripts/run_missing_an_official_proxy_plots.sh	d0	2606	6985c86ab9ab4968124f516ea90901f8d2368c5ba9fe1906c67ccd2b7145364f
d0-reproduction/scripts/run_recreated_an_proxy_plots.sh	d0	2020	1988aa03c65eb0e980d1c7e83c4a03bebd46077355f53d1f52a35ce50dd13abe
d0-reproduction/scripts/run_recreated_vs_official_forest_validation.sh	d0	6888	7e8ef879267275b23989d06dc58099f78115b3dd2d44c92c51ea494c05365787
d0-reproduction/scripts/run_topological_pointing_closure.sh	d0	2116	698143a77033b4067b8dadfb24bc9fc0ac21bf8cfa8c87354c1ff7dac783abbc
d0-reproduction/scripts/run_zdc_1n_threshold_derivation.sh	d0	3068	3409c911d363af14705b52d4267625180cdd07413b14099665ab8dc31ccaef2c
d0-reproduction/scripts/run_zdc_multipeak_fits.sh	d0	2121	6f0e6b952aeaad68fd23fa28e647a76511c7ac0eaaa358a4585b740959e7f029
d0-reproduction/scripts/scan_daughter_track_cuts.C	d0	11928	b6714034f853359eec660482bc4a98834939a4ccc690d0bc5a354616806227a6
d0-reproduction/scripts/setup_cmssw132x_forest_area.sh	d0	1776	cd16476bd4c51665cedbb7b9292c51f2a095d79c9893f72d40ca5bada2d782ce
d0-reproduction/scripts/summarize_cut_derivation.py	d0	9747	79fd406704d693c719f82347b42f09a79e216494ff0dc033636208ced7b2bbd6
d0-reproduction/scripts/summarize_reduced_tree_zdc.C	d0	2828	5dc98f0e81a968032a89e144fe018f48ff830c1a4047d995452abdb75607dceb
d0-reproduction/scripts/summarize_topological_cut_scan.py	d0	13246	412b7705c9f3db1da9c1cb36d49e940fbaec10bad53ba4fde06a1a8d8565d18e
d0-reproduction/scripts/summarize_topology_sideband_derivation.py	d0	8155	b2c6148ed1dc3dbfd1b6385a30531a045803a71118bef7da8203a9db125c1992
d0-reproduction/scripts/summarize_zdc_channel_scales.C	d0	8819	5d69def2e40cffc4b53fb3bc67ef27c7eaa0146a9eb8a005f7f1baf30f658319
d0-reproduction/scripts/summarize_zdc_forest.C	d0	5572	73bd6761a43b045c9c7d7dc0c56eef6b3e4766813707f9086597dfbe22a899e4
d0-reproduction/scripts/summarize_zdc_scale_closure.py	d0	11796	6eb23d9da5be0e61b394c82308ae36fbcae61ca4034341cc546abda2d215a820
d0-reproduction/scripts/validate_minimal_2023_d0_forest.C	d0	9455	633fb70285626c31976c96edbb2087b40960f750ae5941be48ad75725f7a5efc
d0-reproduction/scripts/zdc_selection.py	d0	2234	0b7fca6d285122f550545e48fe9dc43d60a7c788ba5afd252ca8323ba351e3a9
dplus-generalization/README.md	dplus	726	2d499cd28acdc513c7d936785c63156119d945a91b8b55de9c6dde3e81028b84
dplus-generalization/docs/README.md	dplus	1048	847a222931702c14757305be07ec4660c1fecd35e0053c2cb71f0e774086eac8
dplus-generalization/docs/RUNS.md	dplus	6243	a44c9f80a3835a28636e0c643bda6bc99a1b0dd91ce4e34663cf059b3acfe2a8
dplus-generalization/scripts/launch_dplus_medium_after_smoke.sh	dplus	3886	c84a36710cd987e521e9f69b7d2d6229acc04ca0d784fe2368cbc42c5124fa73
dplus-generalization/scripts/minimize_2023_dplus_forest.C	dplus	4124	0ac2ed4a5065e02828fc79585c0f250bded740e2b3b7e67ac3e6b9e1407b06e7
dplus-generalization/scripts/monitor_dplus_crab_and_plot.sh	dplus	7226	b854ba58fb8d884ddd0536a86ae10f1157ce892322d2e3ddab06b39d093ca6a0
dplus-generalization/scripts/plot_dplus_mass.C	dplus	10830	379f5922d80e7f9c315ef555efcf8ad04d17941afe681a085a97c3dc67b44886
dplus-generalization/scripts/plot_visible_dplus_crab_outputs.sh	dplus	6949	5068c1bb551b708bdbd0d4553812c139b93971e0838d1e1920aeb541ecb0aa41
dplus-generalization/scripts/run_2023_dplus_forest_crab_smoke.sh	dplus	9332	1828e63efbae5988a8264852dba38e26f402afd3e2b322e2dbb940f67ee285ff
dplus-generalization/scripts/run_2023_dplus_forest_smoke.sh	dplus	12386	9de96c10e46405acb281da1128e2d43e12d3078fae25176450dc7d0fc3ac938b
manifests/file_usage.tsv	manifests	30677	e7dd763e73f067cb5b1bd0249f319f7537c16404ddd400025d8b5c58c7eb5856
manifests/source_locations.tsv	manifests	1185	dff73b4e1b18d35c86bd52b94f64177e11422d4e3bb1a26b3983199cb672770c
manifests/upstream_locations.tsv	manifests	748	67b982d07ede6cf39c1f7b2f9e525e8eb5f7a8f2694da4cc5ae22438f74d9bfb
official-mc-fragments/README.md	official_mc	397	dcedaf36eaf32f0ae33ed3ce4c5c37f1fe65d636a4bad1126d8feaa93e2323c0
official-mc-fragments/python/NonpromptGNucleusToD0PhotonBeamA_5362GeV_pythia8_evtgen_cfi.py	official_mc	3523	63d5d5970526f9f5d0a198ab0a4fca94ba986173312cc58651c72a70d3965813
official-mc-fragments/python/PromptGNucleusToD0PhotonBeamA_5362GeV_pythia8_evtgen_cfi.py	official_mc	3520	376378ce6553ba7a1f033efa5760e65c9cf8efd424379331c4f5372231bb0eaf
official-mc-fragments/raw/HIN-HINPbPbWinter24UPCGS-00001_fragment_from_mcm.py	official_mc	3315	ac60e60c454d40d013363552064b38f9635bcbb42735c6ffc8d83afe9f7411c0
official-mc-fragments/raw/HIN-HINPbPbWinter24UPCGS-00003_fragment_from_mcm.py	official_mc	3318	b83dc799264e4c171b70b26dcf1e79f3df7c6aa17ed284c1b78561575bc2c483
orchestration/README.md	orchestration	692	217e9f7b70c91bfc1a5c359b19f75737c8b1d8f22e9f44ca8c4ae74b382061ac
orchestration/check-tool-registry.sh	orchestration	209	93acdd344f3110cc7af3112a47127604366f38b152f4581a826d4a7aa6d3252a
orchestration/cms-analysisctl	orchestration	9893	b502c2fe08f29b2328fb31fa7b6d125ddd84bdcdfc4369e228c542c4b7c552d3
orchestration/cms-official-mcctl	orchestration	12092	d5b52f16def7eb275776c90f72b1f6ee32ef330aa9d9532387b1b758cb9556e3
orchestration/list-tools.sh	orchestration	323	38cab81cff26b240dc95c39f42dd6e3909e638b98670d59bf0e29a4e2ab35209
orchestration/lxplusctl	orchestration	2805	4ad37ea755f7d2632f7117c02db425461fc243a106ca50ebb82de9b46c0d1abd
orchestration/project-status.sh	orchestration	234	622bbf53b36121fc318b7198d1d544e5bb9c90931df1df4a6f75ff6c7f9fb54d
orchestration/project-sync.sh	orchestration	360	c2d3ee699c3aed18f012cffdbf5466229265b75e2d113649b1fb8359a9f2f423
orchestration/sync-overleaf-from-github.sh	orchestration	2250	a72fbb9b4dfc5ca1d2e6026584d3a8d7c24c76aeffd412abbb6caf8b6bbfcba9
reporting/README.md	reporting	390	b9207129ce3de0008ff718f2a5cbe8dc1bde0e6a83b92e85ce9f9b28129a9dcc
reporting/scripts/build_codex_d0_capability_report.py	reporting	20957	8bee98d05c225d24bf3a54b657ac8c0f61a17ca802505f3daa9715f455d73e61
reporting/tex/d0_recreated_analysis_note.tex	reporting	108242	4427553d176cd8a7cfbcedffc59e64b387ffdf955db0e30313f4a4f034fef51a
reporting/tex/d0_reproduction_workflow.tex	reporting	21547	585e8151bded4d11fdc43434a0b51bc1dff7a13d37bc886f1f4ab67ec889c588
reporting/tex/dplus_mass_peak_search.tex	reporting	10100	3f8392b767a4c33153d451ae9e235bf18adee00d55b4995205fef38dc8bbe1e5
reporting/tex/main.tex	reporting	1222	7d34ff60c67010741f3639caf3e8c237728bb87c7eabb6fe637754c7f6686b4f
tools/build_code_manifest.py	tools	2253	397701f620f88730bf6889a7269e6902a06a6d047bf914bca05aee39660c749b
tools/build_usage_manifest.py	tools	5806	ca53120649cf315718f8749b978ed83e4aa0ed8affe67acaec8d15eab48a78ca
